"0","review_text <- reviews %>% 
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/12/31/3056-nissin-cup-noodles-soupd-up-savory-shrimp-flavor-united-states/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/12/30/3055-mamee-shinsegae-daebak-spicy-fried-chicken-dry-noodles-malaysia/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/12/29/3054-xiao-ban-mian-spicy-meat-paste/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/12/29/3053-conimex-thom-khakai/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/12/27/3052-vedan-stewed-pork/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/12/25/3051-best-wok-mi-goreng-sambal-seafood/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/12/24/3050-chitato-indomie/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/12/23/3049-new-touch-kimchi-ramen-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/12/22/3048-uni-president-beef/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/12/21/3047-samyang-foods-10000-shu-hek-buldak-bokkeummyun-nuclear-fire-noodle-2x-south-korea/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/12/19/3046-buitoni-yakisoba-noodles-gusto-chili-italy/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/12/18/3045-samyang-hot-chicken-gyoza/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/12/16/3044-sau-tao-laksa/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/12/15/3043-san-iku-shoyu-ramen-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/12/14/3042-canton-instant-noodles-curry/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/12/13/3041-maruchan-qtta-mexican-tacos/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/12/12/3040-fantastic-noodles-scallion/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/12/11/3039-fantastic-noodles-spicy-dolar/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/12/10/3038-wu-mu-fried-green-onion/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/12/08/3037-yumyum-spicy-thai-seafood/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/12/04/3036-ttl-pickled-vegetable-beef/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/12/02/3035-ttl-spring-chicken-hua-diao/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/11/30/3034-ttl-hua-diao-pickled-vegetable-beef/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/11/28/3033-ttl-bolognese-red-wine/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/11/26/3032-ttl-dongpo-braised-pork/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/12/07/3031-kinchan-tokufun-shukodo-miso-aji-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/12/06/3030-shin-black-bowl/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/12/05/3029-maruchan-yakisoba-meijin-shio-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/11/25/3028-maruchan-yakisoba-korean-bbq-flavor-japanese-home-style-noodles-united-states/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/11/24/3027-sapporo-ichiban-shio-donburi/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/11/23/3026-moms-dry-noodle-shiitake-zhajiang/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/11/20/3025-uncle-sun-black-pepper-crab/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/11/19/3024-nissin-cup-noodle-nice-por-new/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/11/18/3023-trader-joes-chicken-ramen-soup/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/11/16/3022-myojo-yakisoba-curry/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/11/15/3021-itsuki-sapporo-miso-ramen-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/11/14/3020-panco-lamen-hot-sabor-galinha-a-moda-baiana-brazil/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/11/13/3019-sau-tao-tom-yum-kung-ramen/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/11/12/3018-sapporo-ichiban-spicy-champon-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/11/11/3017-vite-ramen-soy-sauce-chicken/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/11/10/3016-vite-ramen-garlic-pork/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/11/09/3015-vite-ramen-vegan-mushroom-shio/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/11/08/3014-men-sunaoshi-sapporo-sauce-yakisoba-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/11/07/3013-kincham-shoyu-tonkotsu/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/11/06/3012-samyang-sriracha-snack/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/11/05/3011-san-iku-shio-ramen-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/11/04/3010-vedan-wei-wei-braised-beef/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/11/03/3009-acecook-yokosuka-navy-curry-udon-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/11/02/3008-indomie-real-meat-rendang/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/11/01/3007-myojo-ramen-char-mee-100-singapore/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/31/3006-uni-president-guizhou-spicy-soybean-paste-flavor-china/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/30/3005-samyang-foods-chinese-style-bibimmyun-south-korea/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/29/3004-wei-lih-hell-spicy-dry-noodle-with-soup-taiwan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/28/3003-chencun-acid-beef/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/27/3002-new-touch-machi-ichiban-shio-ramen-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/26/3001-itsuki-kumamoto-mokkosu/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/24/3000-peyoung-yakisoba-gigamax-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/23/2925-uni-president-pickled/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/22/2998-acecook-goma-negi-tonkotsu/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/21/2997-rooster-chili-seafood/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/20/2996-nissin-cup-noodles-soupd-up-roasted-chicken-flavor-ramen-noodle-soup-united-states/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/19/2995-uni-president-xo-sauce-stir-noodle-bowl/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/18/2994-sapporo-ichiban-ise-ebi/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/17/2993-wugudaochang-tomato-sirloin/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/16/2992-nissin-miojo-cremoso-pizza/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/15/2991-big-bon-chicken-salsa/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/14/2990-nissin-miojo-tomate-suave-brazil/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/14/2989-mibena-spicy-chicken/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/12/2988-yamamoto-curry-udon/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/11/2987-tapatio-ramen-noodle-soup-beef/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/10/2986-yum-yum-pad-kee-mao/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/09/2985-myojo-charumera-shio-ramen-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/08/2984-itomen-premium-yakisoba-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/07/2983-nongshim-spicy-zhawang/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/06/2982-samyang-big-bowl-chicken/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/05/2981-picnic-hot-rich-curry/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/04/2980-sapporo-ichiban-pokemon-seafood-noodles/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/03/2979-maruchan-curry-yakisoba/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/02/2978-vedan-wei-wei-premium-braised-beef-instant-noodle/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/10/01/2977-vedan-wei-wei-premium-braised-pork-noodle/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/09/30/2976-sichuan-baijia-sichuan-hot-sour-vermicelli/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/09/30/2975-san-iku-miso-ramen/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/09/28/2974-itomen-bansyu-ramen/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/09/27/2973-mama-oriental-kitchen-shrimp/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/09/26/2972-bowlfull-vegetable/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/09/25/2971-best-wok-mi-goreng-hot-spicy-instant-noodles/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/09/24/2970-samyang-foods-big-bowl-lobster-flavor/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/09/23/2969-kiki-mapo-tofu-noodles/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/09/22/2968-acecook-sendai-spicy-miso-ramen/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/09/21/2967-kenko-foods-hot-dry-noodles/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/09/20/2966-nissin-miojo-turma-da-monica/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/09/19/2965-ajinomoto-oyakata-soy-sauce-ramen-soup/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/09/18/2964-blount-beef-pho/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/09/17/2963-kiki-noodles-mixed-with-young-vinegar/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/09/16/2962-canton-instant-noodles-chicken-curry-flavour/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/09/15/2961-nissin-cup-noodles-seafood-flavor/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/09/14/2960-soup-daren-spicy-pork-bone-noodle/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/06/12/2959-nongshim-shin-ramyun-japanese-version/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/09/12/2958-rooster-kimchee-flavour-noodle-soup/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/09/11/2957-no-name-chicken-vegetable/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/09/10/2956-paldo-volcano-cup/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/09/09/2955-rollton-spicy-chicken/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/09/08/2954-nagatani-green-curry-rice-vermicelli/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/09/07/2953-daikoku-hiyashi-tanuki-udon/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/09/06/2952-sunaoshi-udon-dappe/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/09/05/2951-ginza-delhi/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/09/04/2950-nissin-top-ramen-chili-flavor-ramen-noodle-soup-new-recipe/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/09/01/2949-lien-ying-asian-spirit-asia-noodles-vegetable-flavour/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/08/31/2948-itomen-kaisen-tonkotsu-ramen/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/08/31/2947-kiki-sichuan-beef-noodles-soup-%E5%8F%B0%E6%B9%BEkiki-%E7%89%9B%E8%82%89%E9%9D%A2/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/08/30/2946-vedan-449-fried-instant-noodle-sichuan-hot-flavor/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/08/29/2945-vedan-449-three-cup-chicken/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/08/28/2944-myojo-pork-flavor-gyokai-tonkotsu/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/08/27/2943-san-iku-gomaaji-ramen/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/08/24/2942-paldo-teumsae-cheddar-cheese-ramyun/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/08/23/2941-a-sha-dry-noodle/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/08/22/2940-sapporo-ichiban-miso-ramen/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/08/21/2939-tapatio-ramen-noodle-soup-original-flavor/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/08/20/2938-buitoni-noodles-gusto-curry/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/08/19/2937-vedan-wei-wei-a-series-instant-noodles-chicken-flavor-xl/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/08/18/2936-myojo-chicken-nanban-soba/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/08/17/2935-wei-lih-handmade-chicken/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/08/16/2934-samyang-foods-big-bowl-seafood-flavor/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/08/15/2933-maruchan-soup-curry-wonton/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/08/14/2932-soup-daren-borscht-noodle/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2018/08/13/2931-maruchan-creamy-chicken/
"
